Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /code/user/locale with glob **/*.mo.
Watching dir /code/catalog/locale with glob **/*.mo.
Watching dir /code/customer/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/whitenoise/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1660290457.6986668
File /usr/local/lib/python3.10/email/headerregistry.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/pathlib.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/bson/py3compat.py first seen with mtime 1660290455.193667
File /usr/local/lib/python3.10/lib-dynload/unicodedata.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521692.0
File /usr/local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1660290457.713667
File /usr/local/lib/python3.10/locale.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/queue.py first seen with mtime 1660290455.0186667
File /usr/local/lib/python3.10/urllib/error.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pymongo/max_staleness_selectors.py first seen with mtime 1660290455.210667
File /usr/local/lib/python3.10/unittest/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/unittest/signals.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/whitenoise/middleware.py first seen with mtime 1660290454.983667
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1660290456.973667
File /usr/local/lib/python3.10/site.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1660290454.722667
File /usr/local/lib/python3.10/ast.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1660290457.6766667
File /usr/local/lib/python3.10/site-packages/setuptools/config/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1660290459.9376667
File /usr/local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1660290456.1456668
File /usr/local/lib/python3.10/site-packages/pymongo/mongo_replica_set_client.py first seen with mtime 1660290455.2116668
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1660290457.6156669
File /usr/local/lib/python3.10/site-packages/bson/errors.py first seen with mtime 1660290455.1916668
File /usr/local/lib/python3.10/xml/dom/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/unittest/case.py first seen with mtime 1659521718.0
File /code/user/models.py first seen with mtime 1659068565.6322496
File /usr/local/lib/python3.10/importlib/readers.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1660290457.7166667
File /usr/local/lib/python3.10/collections/abc.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django_filters/utils.py first seen with mtime 1660290460.1356668
File /usr/local/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1660290455.0206668
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/email/errors.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1660290457.7186668
File /usr/local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1660290459.9056668
File /usr/local/lib/python3.10/site-packages/sqlparse/compat.py first seen with mtime 1660290454.723667
File /usr/local/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1660290457.6606667
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1660290457.6056669
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1660290457.6356668
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1660290457.677667
File /usr/local/lib/python3.10/http/server.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1660290459.9076667
File /usr/local/lib/python3.10/site-packages/psycopg2/tz.py first seen with mtime 1660290455.5546668
File /usr/local/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521698.0
File /usr/local/lib/python3.10/datetime.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1660290459.9096668
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1660290459.9826667
File /usr/local/lib/python3.10/site-packages/bson/son.py first seen with mtime 1660290455.1946669
File /usr/local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1660290457.6326668
File /usr/local/lib/python3.10/site-packages/pymongo/topology_description.py first seen with mtime 1660290455.2226667
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1660290457.6356668
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1660290459.9836667
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/file_util.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/djongo/schema.py first seen with mtime 1660290459.8356667
File /usr/local/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1660290456.098667
File /usr/local/lib/python3.10/site-packages/pymongo/uri_parser.py first seen with mtime 1660290455.2226667
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1660290454.7246668
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1660290457.483667
File /usr/local/lib/python3.10/site-packages/bson/min_key.py first seen with mtime 1660290455.1926668
File /usr/local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1660290457.6336668
File /usr/local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1660290457.6996667
File /usr/local/lib/python3.10/base64.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1660290457.6946669
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/debug.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1660290457.713667
File /usr/local/lib/python3.10/site-packages/pymongo/auth.py first seen with mtime 1660290455.199667
File /usr/local/lib/python3.10/asyncio/queues.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/sre_constants.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1660290456.973667
File /usr/local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1660290457.6306667
File /usr/local/lib/python3.10/email/charset.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1660290460.1456668
File /usr/local/lib/python3.10/site-packages/pymongo/change_stream.py first seen with mtime 1660290455.200667
File /usr/local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1660290457.7166667
File /usr/local/lib/python3.10/site-packages/rest_framework/views.py first seen with mtime 1660290459.9116669
File /usr/local/lib/python3.10/io.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1660290457.381667
File /usr/local/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1660290459.9106667
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1660290457.6586668
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1660290455.019667
File /usr/local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1660290457.3776667
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521688.0
File /usr/local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1660290457.6986668
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1660290457.6066668
File /usr/local/lib/python3.10/site-packages/django/core/files/storage.py first seen with mtime 1660290457.6176667
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/dir_util.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django_filters/widgets.py first seen with mtime 1660290460.1356668
File /usr/local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1660290457.697667
File /usr/local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1660290457.6566668
File /usr/local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1660290457.6606667
File /usr/local/lib/python3.10/sre_compile.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/wsgiref/__init__.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1660290456.5186667
File /usr/local/lib/python3.10/gzip.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1660290457.677667
File /usr/local/lib/python3.10/gettext.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1660290456.1866667
File /usr/local/lib/python3.10/site-packages/setuptools/extern/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1660290457.7146668
File /usr/local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1660290455.0136669
File /usr/local/lib/python3.10/decimal.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1660290456.098667
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1660290457.6036668
File /usr/local/lib/python3.10/site-packages/setuptools/_distutils/command/__init__.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1660290457.6696668
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1660290457.0546668
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1660290454.7246668
File /usr/local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1660290457.3656669
File /usr/local/lib/python3.10/stringprep.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1660290457.6146667
File /usr/local/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1660290455.0116668
File /usr/local/lib/python3.10/codecs.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1660290456.976667
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1660290457.6156669
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1660290457.483667
File /usr/local/lib/python3.10/email/feedparser.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1660290457.7016668
File /usr/local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1660290457.6106668
File /usr/local/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1660290459.9036667
File /usr/local/lib/python3.10/sre_parse.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/setuptools/_imp.py first seen with mtime 1660272364.0
File /usr/local/lib/python3.10/abc.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1660290456.1466668
File /usr/local/lib/python3.10/types.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/selectors.py first seen with mtime 1659521718.0
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1660290456.5186667
File /usr/local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1660290457.7276669
File /usr/local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1660290457.6336668
File /usr/local/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so first seen with mtime 1659521700.0
